1,2,0.019687,250.000000 
1,2,0.017944,3.000000 
1,2,0.082517,250.000000 
1,2,0.053084,3.000000 
1,2,0.098053,1000.000000 
1,2,0.075331,12.000000 
1,2,0.026720,3.000000 
0,1,0.181834,250.000000 
1,2,0.013568,250.000000 
1,2,0.127987,250.000000 
2,1,0.003871,1000.000000 
2,1,0.042147,250.000000 
1,2,0.009241,1000.000000 
2,1,0.025405,250.000000 
2,1,0.032760,75.000000 
2,1,0.091187,2515.000000 
1,2,0.027725,3.000000 
2,1,0.031609,250.000000 
1,2,0.020245,3.000000 
1,2,0.030007,250.000000 
1,2,0.020176,75.000000 
2,1,0.027967,250.000000 
1,2,0.040900,3.000000 
2,1,0.034430,250.000000 
2,1,0.172641,3.000000 
1,2,0.032498,12.000000 
2,1,0.167535,3.000000 
1,2,0.111662,12.000000 
1,2,0.029726,250.000000 
1,2,0.024624,1000.000000 
2,1,0.012937,250.000000 
0,0,0.036007,250.000000 
1,2,0.018049,12.000000 
2,1,0.035990,75.000000 
2,0,0.017093,250.000000 
2,1,0.064251,250.000000 
1,2,0.063630,250.000000 
2,1,0.031698,1000.000000 
1,2,0.072323,12.000000 
2,1,0.025752,350.000000 
2,1,0.004155,250.000000 
1,2,0.009851,250.000000 
2,1,0.073425,3.000000 
0,0,0.005295,3.000000 
1,2,0.021423,3.000000 
2,1,0.003310,3.000000 
2,1,0.007613,3.000000 
1,2,0.002437,250.000000 
2,0,0.104799,12.000000 
2,1,0.017658,12.000000 
2,1,0.111402,350.000000 
2,1,0.115196,75.000000 
1,2,0.053272,10.000000 
2,1,0.013879,12.000000 
1,2,0.055318,3.000000 
0,0,0.027828,75.000000 
1,2,0.079855,3.000000 
0,1,0.001299,350.000000 
1,2,0.035480,12.000000 
2,1,0.010851,3.000000 
2,1,0.091761,3.000000 
2,1,0.095106,75.000000 
1,2,0.048299,350.000000 
0,0,0.042885,12.000000 
2,0,0.021440,10.000000 
1,2,0.140552,350.000000 
0,0,0.005398,1000.000000 
2,0,0.005200,350.000000 
1,2,0.088364,250.000000 
1,2,0.173041,350.000000 
1,2,0.032484,350.000000 
2,1,0.064151,350.000000 
2,1,0.026648,12.000000 
2,1,0.010419,250.000000 
1,2,0.003101,12.000000 
1,2,0.027248,250.000000 
2,1,0.006347,12.000000 
1,2,0.083155,250.000000 
2,1,0.016500,350.000000 
1,2,0.130955,250.000000 
0,0,0.006445,12.000000 
1,0,0.120479,3.000000 
1,2,0.043758,3.000000 
2,1,0.019675,250.000000 
1,2,0.010348,350.000000 
0,0,0.013110,250.000000 
0,1,0.005462,350.000000 
1,2,0.036029,3.000000 
2,1,0.048711,12.000000 
1,2,0.018729,3.000000 
0,0,0.128313,3.000000 
1,2,0.036945,250.000000 
1,2,0.071770,12.000000 
1,2,0.001221,250.000000 
1,2,0.019195,1000.000000 
1,2,0.050750,350.000000 
1,2,0.011516,12.000000 
2,1,0.130516,75.000000 
2,1,0.036297,75.000000 
2,0,0.034692,250.000000 
2,1,0.003476,10.000000 
1,2,0.096140,3.000000 
0,0,0.126086,2515.000000 
2,1,0.044803,3.000000 
1,2,0.001877,350.000000 
0,0,0.080954,3.000000 
2,1,0.081404,12.000000 
0,0,0.027610,75.000000 
1,2,0.026750,12.000000 
1,2,0.049956,12.000000 
2,0,0.025530,12.000000 
2,1,0.095262,250.000000 
2,1,0.000230,250.000000 
1,2,0.045473,350.000000 
0,0,0.009951,350.000000 
1,0,0.049142,3.000000 
2,1,0.036722,250.000000 
1,2,0.021809,250.000000 
1,2,0.011218,12.000000 
2,1,0.051407,12.000000 
2,1,0.054785,250.000000 
1,0,0.096586,10.000000 
2,0,0.020259,350.000000 
2,1,0.057807,3.000000 
1,2,0.025354,3.000000 
2,1,0.004124,12.000000 
2,1,0.033031,12.000000 
1,2,0.066565,10.000000 
1,2,0.009097,3.000000 
1,2,0.022736,3.000000 
2,1,0.039039,12.000000 
2,1,0.092936,350.000000 
1,2,0.020325,3.000000 
2,1,0.011478,250.000000 
2,1,0.062126,12.000000 
1,2,0.056876,250.000000 
1,2,0.016484,350.000000 
2,1,0.073073,75.000000 
1,0,0.049261,3.000000 
1,2,0.130286,3.000000 
1,0,0.028442,350.000000 
2,0,0.043072,350.000000 
0,0,0.061372,3.000000 
1,2,0.051427,1000.000000 
2,0,0.026431,12.000000 
1,2,0.038495,250.000000 
0,1,0.002858,12.000000 
2,1,0.149307,75.000000 
1,2,0.025882,250.000000 
2,1,0.007299,3.000000 
1,0,0.112890,250.000000 
2,1,0.009113,250.000000 
0,0,0.020882,6326.000000 
0,1,0.198387,1000.000000 
1,2,0.081820,2515.000000 
2,1,0.032402,3.000000 
2,1,0.016439,250.000000 
1,2,0.008892,350.000000 
1,2,0.020784,250.000000 
2,1,0.022078,12.000000 
1,2,0.031286,250.000000 
2,1,0.056439,350.000000 
2,1,0.040780,1000.000000 
2,1,0.064247,1000.000000 
2,1,0.107178,12.000000 
0,0,0.008934,1000.000000 
1,2,0.054991,250.000000 
1,2,0.031185,350.000000 
2,0,0.003634,250.000000 
2,1,0.070688,1000.000000 
2,1,0.025815,3.000000 
1,2,0.069924,350.000000 
1,2,0.081437,3.000000 
1,2,0.008957,250.000000 
2,1,0.023641,350.000000 
1,2,0.019901,12.000000 
2,1,0.006889,250.000000 
1,2,0.107878,3.000000 
0,0,0.019573,250.000000 
2,1,0.039423,250.000000 
1,0,0.171682,12.000000 
2,1,0.007828,12.000000 
1,2,0.020668,250.000000 
2,1,0.140704,250.000000 
2,1,0.063739,75.000000 
0,0,0.086744,3.000000 
2,0,0.005421,10032.000000 
2,1,0.026030,3.000000 
1,2,0.018486,75.000000 
0,0,0.028164,350.000000 
1,2,0.041678,250.000000 
1,2,0.079688,75.000000 
2,1,0.065016,1000.000000 
0,0,0.070468,1000.000000 
1,2,0.037017,3.000000 
2,1,0.001966,350.000000 
1,2,0.076299,3.000000 
1,2,0.012265,3.000000 
1,2,0.002038,250.000000 
2,1,0.027809,3.000000 
1,2,0.102381,350.000000 
1,2,0.034472,250.000000 
1,2,0.034154,250.000000 
2,1,0.106685,1000.000000 
2,1,0.020106,3.000000 
1,2,0.047504,12.000000 
0,1,0.009250,3.000000 
1,0,0.104598,250.000000 
1,2,0.021687,3.000000 
1,2,0.008203,3.000000 
1,2,0.112423,3.000000 
1,0,0.050948,350.000000 
2,1,0.016480,250.000000 
1,2,0.027153,12.000000 
1,2,0.092526,10.000000 
1,2,0.088860,3.000000 
2,1,0.019923,12.000000 
2,0,0.006023,250.000000 
2,1,0.053669,12.000000 
2,1,0.017860,350.000000 
2,1,0.011661,350.000000 
2,1,0.063253,3.000000 
1,2,0.088609,250.000000 
2,1,0.130739,23009.000000 
2,1,0.014373,3.000000 
1,2,0.090212,12.000000 
1,2,0.012861,3.000000 
1,2,0.041744,3.000000 
1,2,0.003665,3.000000 
1,2,0.066159,75.000000 
0,1,0.011610,3.000000 
1,2,0.077109,10.000000 
1,2,0.048297,3.000000 
1,2,0.003708,350.000000 
1,0,0.024180,250.000000 
1,2,0.051594,1000.000000 
2,1,0.081000,3.000000 
1,2,0.011714,250.000000 
2,1,0.200176,250.000000 
2,1,0.108346,350.000000 
1,2,0.021184,12.000000 
2,1,0.048063,3.000000 
1,2,0.055238,3.000000 
1,2,0.004476,350.000000 
0,1,0.046640,250.000000 
1,2,0.009223,350.000000 
1,2,0.102162,12.000000 
2,1,0.002984,12.000000 
1,2,0.052198,3.000000 
0,0,0.027940,350.000000 
1,2,0.008468,75.000000 
2,1,0.010086,250.000000 
1,2,0.041577,12.000000 
1,2,0.052612,10.000000 
2,1,0.004217,250.000000 
1,0,0.014747,3.000000 
2,1,0.012653,3.000000 
2,1,0.024546,350.000000 
1,2,0.057821,250.000000 
2,1,0.103605,12.000000 
0,0,0.100760,3.000000 
1,2,0.103561,3.000000 
1,2,0.014349,3.000000 
1,2,0.038945,1000.000000 
2,1,0.072477,3.000000 
2,1,0.018994,3.000000 
2,1,0.007877,3.000000 
1,2,0.105940,350.000000 
2,1,0.002871,3.000000 
2,1,0.140452,350.000000 
0,0,0.097886,350.000000 
0,0,0.074033,12.000000 
1,2,0.025608,250.000000 
2,1,0.146192,6326.000000 
0,0,0.010394,12.000000 
1,2,0.172354,3.000000 
2,1,0.001293,350.000000 
1,2,0.019943,350.000000 
1,2,0.071729,250.000000 
0,1,0.026406,3.000000 
2,1,0.073973,3.000000 
2,1,0.040169,12.000000 
1,2,0.003467,3.000000 
1,2,0.033325,12.000000 
2,1,0.007570,350.000000 
1,2,0.024758,12.000000 
1,2,0.023580,250.000000 
1,2,0.021973,3.000000 
1,2,0.182482,6326.000000 
1,2,0.078571,250.000000 
2,1,0.028962,12.000000 
2,1,0.105726,75.000000 
1,2,0.099128,250.000000 
0,0,0.030569,75.000000 
1,2,0.006018,3.000000 
0,0,0.050724,3.000000 
2,1,0.060330,350.000000 
2,0,0.004551,350.000000 
2,1,0.001508,350.000000 
1,2,0.011290,350.000000 
1,2,0.040068,250.000000 
1,2,0.018269,350.000000 
1,2,0.037942,3.000000 
1,2,0.045621,1000.000000 
2,1,0.038049,12.000000 
2,1,0.032928,3.000000 
2,1,0.005309,6326.000000 
2,1,0.099391,75.000000 
1,2,0.018616,3.000000 
1,2,0.044668,250.000000 
2,1,0.173279,10.000000 
2,1,0.082345,350.000000 
1,2,0.064573,250.000000 
2,1,0.044748,350.000000 
2,1,0.016266,250.000000 
2,1,0.022869,350.000000 
1,2,0.409874,250.000000 
2,0,0.053004,75.000000 
1,2,0.035443,250.000000 
2,1,0.057199,350.000000 
2,1,0.099024,12.000000 
1,2,0.047478,350.000000 
0,0,0.144000,75.000000 
1,2,0.013359,10.000000 
1,0,0.001941,1000000.000000 
0,1,0.000045,250.000000 
1,2,0.052522,350.000000 
0,0,0.080722,250.000000 
2,0,0.030548,3.000000 
2,1,0.080069,250.000000 
1,2,0.033300,250.000000 
2,1,0.024877,6326.000000 
2,1,0.011254,250.000000 
2,1,0.095978,3.000000 
0,0,0.032334,3.000000 
1,2,0.027963,12.000000 
2,1,0.019378,3.000000 
1,2,0.008442,350.000000 
0,0,0.055120,3.000000 
1,0,0.014781,250.000000 
2,1,0.045468,250.000000 
1,2,0.029399,75.000000 
1,2,0.024347,1000.000000 
2,0,0.024394,3.000000 
1,2,0.161366,250.000000 
0,0,0.053430,3.000000 
2,1,0.088190,250.000000 
2,1,0.042919,250.000000 
2,1,0.015710,12.000000 
0,1,0.050305,12.000000 
2,0,0.122319,250.000000 
2,1,0.043594,3.000000 
2,1,0.056156,250.000000 
1,2,0.028637,350.000000 
1,2,0.031569,2515.000000 
2,1,0.140470,75.000000 
2,1,0.110304,10032.000000 
2,0,0.029936,250.000000 
2,1,0.103085,75.000000 
1,2,0.141218,75.000000 
1,2,0.004279,12.000000 
1,2,0.007628,23009.000000 
2,1,0.029955,3.000000 
2,0,0.008343,3.000000 
1,2,0.020448,250.000000 
1,2,0.001359,75.000000 
2,1,0.091834,3.000000 
2,1,0.063057,2515.000000 
1,0,0.025712,350.000000 
2,0,0.138322,1000.000000 
2,1,0.002597,75.000000 
2,1,0.063251,75.000000 
1,2,0.042103,350.000000 
2,0,0.080815,12.000000 
2,0,0.013775,350.000000 
1,2,0.019820,250.000000 
1,2,0.019036,10.000000 
1,2,0.089046,250.000000 
2,1,0.004118,3.000000 
0,0,0.278396,3.000000 
0,0,0.086256,3.000000 
1,2,0.020153,250.000000 
1,2,0.032939,12.000000 
0,0,0.038075,12.000000 
1,2,0.118413,350.000000 
1,0,0.040470,3.000000 
1,2,0.021382,1000.000000 
2,0,0.006258,250.000000 
2,0,0.079503,3.000000 
2,1,0.206526,3.000000 
2,1,0.110782,12.000000 
2,1,0.028890,1000.000000 
1,2,0.070224,3.000000 
1,2,0.175261,350.000000 
2,1,0.006032,1000.000000 
2,1,0.030129,3.000000 
1,2,0.035970,350.000000 
1,2,0.003274,250.000000 
1,2,0.029991,75.000000 
2,1,0.014162,12.000000 
1,2,0.087880,250.000000 
1,2,0.048323,350.000000 
2,1,0.001676,3.000000 
1,2,0.059968,75.000000 
2,1,0.005801,350.000000 
1,2,0.069244,250.000000 
2,1,0.008744,12.000000 
1,2,0.017232,12.000000 
1,2,0.032094,250.000000 
2,0,0.119553,12.000000 
2,1,0.012287,3.000000 
2,1,0.058906,3.000000 
2,1,0.013944,250.000000 
2,1,0.021898,12.000000 
1,2,0.093465,3.000000 
1,2,0.039351,250.000000 
1,0,0.090876,1000.000000 
2,1,0.044695,3.000000 
1,2,0.089403,250.000000 
2,1,0.000734,3.000000 
0,0,0.054895,10.000000 
2,1,0.051877,3.000000 
1,2,0.056637,12.000000 
2,1,0.022207,250.000000 
1,2,0.163928,12.000000 
2,1,0.127415,250.000000 
1,2,0.035553,10.000000 
1,0,0.068774,12.000000 
1,2,0.020881,12.000000 
2,1,0.319916,2515.000000 
1,2,0.114696,10.000000 
1,0,0.002275,12.000000 
2,1,0.089967,6326.000000 
1,0,0.107518,3.000000 
1,2,0.001991,350.000000 
1,2,0.075618,3.000000 
1,2,0.068410,12.000000 
2,1,0.070732,10.000000 
1,2,0.029962,350.000000 
1,2,0.008029,250.000000 
0,0,0.029205,350.000000 
2,0,0.005157,350.000000 
1,2,0.013742,3.000000 
1,2,0.000086,3.000000 
1,0,0.049036,10.000000 
2,1,0.014684,10032.000000 
2,1,0.013308,12.000000 
1,2,0.022184,75.000000 
1,2,0.113910,3.000000 
2,1,0.007346,250.000000 
1,2,0.003576,350.000000 
1,2,0.061693,250.000000 
0,0,0.001245,250.000000 
1,2,0.009276,3.000000 
1,2,0.083136,2515.000000 
1,2,0.013380,350.000000 
2,1,0.171574,250.000000 
1,2,0.048983,2515.000000 
1,2,0.082215,3.000000 
2,1,0.025796,350.000000 
1,2,0.029939,3.000000 
0,0,0.012617,350.000000 
2,1,0.017237,3.000000 
2,1,0.006190,3.000000 
2,1,0.000268,3.000000 
2,1,0.034680,250.000000 
2,1,0.014489,1000.000000 
1,2,0.018574,1000.000000 
2,0,0.088238,350.000000 
0,0,0.063146,75.000000 
2,1,0.004669,250.000000 
1,2,0.045901,3.000000 
2,1,0.005130,3.000000 
1,2,0.030041,12.000000 
2,1,0.066751,350.000000 
2,0,0.072231,250.000000 
1,2,0.054591,250.000000 
2,1,0.039606,250.000000 
1,2,0.020240,3.000000 
2,1,0.009971,12.000000 
1,2,0.030643,2515.000000 
2,0,0.014632,350.000000 
2,1,0.013808,75.000000 
2,1,0.044978,3.000000 
1,2,0.017671,3.000000 
1,2,0.020687,12.000000 
2,1,0.064297,12.000000 
2,1,0.059955,250.000000 
2,1,0.002339,350.000000 
0,1,0.005140,3.000000 
2,1,0.001305,3.000000 
2,1,0.044585,3.000000 
1,2,0.011405,3.000000 
0,1,0.025374,1000.000000 
1,2,0.110397,250.000000 
1,2,0.130838,250.000000 
0,1,0.047936,75.000000 
2,1,0.046961,12.000000 
2,0,0.029071,1000.000000 
2,1,0.017903,250.000000 
2,1,0.224847,10.000000 
2,1,0.047417,250.000000 
2,1,0.028485,250.000000 
2,1,0.065729,3.000000 
2,1,0.091125,12.000000 
1,2,0.010640,3.000000 
1,0,0.082599,12.000000 
1,2,0.021681,250.000000 
1,2,0.130964,75.000000 
2,1,0.048517,3.000000 
1,0,0.035336,3.000000 
0,1,0.076567,12.000000 
1,0,0.052046,10032.000000 
1,2,0.005706,12.000000 
2,1,0.041146,350.000000 
1,2,0.000900,10.000000 
1,2,0.027527,250.000000 
2,1,0.097160,250.000000 
2,1,0.034674,250.000000 
2,1,0.124689,3.000000 
2,1,0.087744,12.000000 
1,2,0.049092,3.000000 
2,1,0.090186,350.000000 
2,1,0.070238,350.000000 
1,2,0.011713,1000.000000 
0,1,0.069166,10.000000 
1,2,0.029909,250.000000 
1,2,0.033151,75.000000 
1,2,0.052225,350.000000 
1,2,0.044311,3.000000 
2,1,0.004404,1000.000000 
2,1,0.028226,23009.000000 
1,2,0.045749,250.000000 
1,2,0.010762,12.000000 
1,0,0.156856,250.000000 
0,1,0.101973,250.000000 
2,1,0.001563,250.000000 
1,2,0.078701,250.000000 
1,2,0.009275,10.000000 
2,1,0.059198,2515.000000 
2,1,0.000760,250.000000 
1,2,0.055000,250.000000 
1,0,0.124812,350.000000 
1,2,0.019161,250.000000 
1,2,0.079444,3.000000 
2,0,0.090414,10.000000 
1,2,0.081110,350.000000 
2,0,0.006858,350.000000 
1,2,0.119985,3.000000 
1,2,0.069913,350.000000 
1,2,0.032979,12.000000 
2,0,0.007079,12.000000 
1,2,0.025817,350.000000 
1,2,0.000668,1000.000000 
2,1,0.009752,350.000000 
2,1,0.018812,350.000000 
2,1,0.023261,350.000000 
1,2,0.046234,250.000000 
2,1,0.043369,350.000000 
2,1,0.036932,250.000000 
2,1,0.010313,250.000000 
1,2,0.061074,250.000000 
0,0,0.037294,350.000000 
1,2,0.042287,3.000000 
2,1,0.038390,3.000000 
2,1,0.020923,3.000000 
2,1,0.028785,250.000000 
2,1,0.020202,250.000000 
1,2,0.021350,6326.000000 
1,2,0.063703,350.000000 
1,2,0.263132,3.000000 
1,2,0.141344,1000.000000 
2,1,0.076935,350.000000 
1,0,0.068588,10.000000 
1,2,0.015180,10.000000 
2,1,0.037413,1000.000000 
2,1,0.004003,350.000000 
1,2,0.069184,350.000000 
1,0,0.018996,75.000000 
2,1,0.037336,3.000000 
0,0,0.034022,350.000000 
2,1,0.009012,1000.000000 
1,2,0.001363,1000.000000 
1,2,0.095290,3.000000 
1,2,0.046255,350.000000 
1,2,0.013028,350.000000 
1,2,0.039430,12.000000 
2,1,0.022603,250.000000 
1,0,0.014920,350.000000 
2,1,0.065073,350.000000 
0,0,0.085627,3.000000 
1,2,0.011931,10032.000000 
1,2,0.128032,12.000000 
1,2,0.008651,250.000000 
2,1,0.002839,12.000000 
2,1,0.002778,350.000000 
0,0,0.048752,3.000000 
